Event	ID	Name			Wwise Object Path	Notes
	247134943	Stop_cube_final_loop			\Default Work Unit\Cube\Stop_cube_final_loop	
	347704305	Play_cube_final_Click			\Default Work Unit\Cube\Play_cube_final_Click	
	1884814068	Play_cube_click			\Default Work Unit\Cube\Play_cube_click	
	2377298701	Play_cube_roll			\Default Work Unit\Cube\Play_cube_roll	
	3125553524	Play_cube_final			\Default Work Unit\Cube\Play_cube_final	
	3351884458	Play_cube_ani			\Default Work Unit\Cube\Play_cube_ani	
	3603099912	Play_cube_skillclick01			\Default Work Unit\Cube\Play_cube_skillclick01	
	3603099915	Play_cube_skillclick02			\Default Work Unit\Cube\Play_cube_skillclick02	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22892153	cube_roll01	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_roll01_10C4C929.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_roll\cube_roll01		147800
	44885334	cube_click	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_click_10C4C929.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_click		90004
	82225691	cube_skillclick01	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_skillclick01_10C4C929.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_skillclick01		374948
	357215054	cube_final_Click	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_final_Click_10C4C929.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_final_Click		268188
	481933197	cube_roll02	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_roll02_10C4C929.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_roll\cube_roll02		175336
	579273831	cube_ani	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_ani_10C4C929.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_ani		295248
	703256073	cube_skillclick02	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_skillclick02_10C4C929.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_skillclick02		341872
	832323392	cube_final_loop	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_final_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_final_loop		1630828
	853657409	cube_final	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\cube_final_FBFAABC0.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_final		614432

