Event	ID	Name			Wwise Object Path	Notes
	108392005	Play_Enviroment			\Default Work Unit\Level2\Play_Enviroment	
	262350865	Play_ELE_zoomin			\Default Work Unit\Level2\Play_ELE_zoomin	
	540950438	Play_Final			\Default Work Unit\Level2\Play_Final	
	928358091	Play_Mid_Unlock			\Default Work Unit\Level2\Play_Mid_Unlock	
	2495038568	Play_Click_lv1			\Default Work Unit\Level2\Play_Click_lv1	
	2495038571	Play_Click_lv2			\Default Work Unit\Level2\Play_Click_lv2	
	2654027537	Play_ELE_BGM			\Default Work Unit\Level2\Play_ELE_BGM	
	2748548144	Play_ELE_zoomOut			\Default Work Unit\Level2\Play_ELE_zoomOut	
	2857386602	Play_ELE_outro			\Default Work Unit\Level2\Play_ELE_outro	
	2931672204	Play_Side_Unlock02			\Default Work Unit\Level2\Play_Side_Unlock02	
	2931672207	Play_Side_Unlock01			\Default Work Unit\Level2\Play_Side_Unlock01	
	3162051019	Play_Shine			\Default Work Unit\Level2\Play_Shine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3392313	Click_lv1	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\一级点击_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\Click_lv1		3837
	46414968	Side_Unlock02	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\Side_Unlock02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\Side_Unlock02		82171
	85237782	ELE_zoomin	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\ELE_zoomin_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\ELE_zoomin		41854
	97900267	电磁 ver2  layer2	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\电磁 ver2  layer2_0762CC47.wem		\Interactive Music Hierarchy\Music\ELE\ELE_main loop\电磁 ver2  layer2		1080017
	206351303	电磁_intro	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\电磁_intro_0762CC47.wem		\Interactive Music Hierarchy\Music\ELE\ELE_intro\电磁_intro		938456
	230466036	ELE_zoomOut	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\ELE_zoomOut_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\ELE_zoomOut		23926
	287942534	电磁_main loop	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\电磁_main loop_0762CC47.wem		\Interactive Music Hierarchy\Music\ELE\ELE_main loop\电磁_main loop		1550578
	537191680	Click_lv2	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\Click_lv2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\Click_lv2		13898
	549092072	Enviroment	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\环境_9EDFC787.wem		\Actor-Mixer Hierarchy\Level 2\AMB\Enviroment		321862
	574144294	Side_Unlock01	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\Side_Unlock01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\Side_Unlock01		41042
	721466819	电磁_outro	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\电磁_outro_0762CC47.wem		\Interactive Music Hierarchy\Music\ELE_outro\ELE_outro\电磁_outro		526277
	800172585	Shine	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\光照射_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\Shine		29349
	859865721	Final	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\最终特效_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\Final		62467
	959667103	Mid_Unlock	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\中间解锁_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 2\SFX_Single\Mid_Unlock		97792

