Event	ID	Name			Wwise Object Path	Notes
	247134943	Stop_cube_final_loop			\Default Work Unit\Cube\Stop_cube_final_loop	
	347704305	Play_cube_final_Click			\Default Work Unit\Cube\Play_cube_final_Click	
	1884814068	Play_cube_click			\Default Work Unit\Cube\Play_cube_click	
	2377298701	Play_cube_roll			\Default Work Unit\Cube\Play_cube_roll	
	3125553524	Play_cube_final			\Default Work Unit\Cube\Play_cube_final	
	3351884458	Play_cube_ani			\Default Work Unit\Cube\Play_cube_ani	
	3603099912	Play_cube_skillclick01			\Default Work Unit\Cube\Play_cube_skillclick01	
	3603099915	Play_cube_skillclick02			\Default Work Unit\Cube\Play_cube_skillclick02	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22892153	cube_roll01	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_roll01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_roll\cube_roll01		9157
	44885334	cube_click	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_click_3F75BDB9.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_click		5399
	82225691	cube_skillclick01	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_skillclick01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_skillclick01		28604
	357215054	cube_final_Click	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_final_Click_3F75BDB9.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_final_Click		17868
	481933197	cube_roll02	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_roll02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_roll\cube_roll02		9428
	579273831	cube_ani	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_ani_3F75BDB9.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_ani		17571
	703256073	cube_skillclick02	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_skillclick02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_skillclick02		27224
	832323392	cube_final_loop	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_final_loop_9EDFC787.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_final_loop		154528
	853657409	cube_final	C:\Users\55089\Documents\GitHub\IndieGameProject-Pocket_Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Mac\SFX\cube_final_6A16F770.wem		\Actor-Mixer Hierarchy\Cube\SFX\cube_final		61730

